~/workspace$ git checkout main
git merge experimentos -m "Deploy completo: projeto-copia com IA autônoma"
git push origin main
Switched to branch 'main'
Your branch is up to date with 'origin/main'.
Updating 52f29c6..6a3d608
Fast-forward (no commit created; -m option ignored)
 .github/workflows/deploy.yml                                                      |   49 ++
 create mode 100644 projeto-copia/src/automation/components/ContentGenerator.tsx
 create mode 100644 projeto-copia/src/automation/components/EmailCampaignManager.tsx
 create mode 100644 projeto-copia/src/automation/components/GoogleAdsCampaigns.tsx
 create mode 100644 projeto-copia/src/automation/components/SEOPerformanceTracker.tsx
 create mode 100644 projeto-copia/src/automation/components/SocialMediaManager.tsx
 create mode 100644 projeto-copia/src/automation/services/analyticsService.ts
 create mode 100644 projeto-copia/src/automation/services/campaignsService.ts
 create mode 100644 projeto-copia/src/automation/services/contentGenerator.ts
 create mode 100644 projeto-copia/src/automation/services/contentGeneratorSecure.ts
 create mode 100644 projeto-copia/src/automation/services/emailService.ts
 create mode 100644 projeto-copia/src/automation/services/integrations/bufferIntegration.ts
 create mode 100644 projeto-copia/src/automation/services/integrations/config.ts
 create mode 100644 projeto-copia/src/automation/services/integrations/googleSearchConsoleIntegration.ts
 create mode 100644 projeto-copia/src/automation/services/integrations/sendgridIntegration.ts
 create mode 100644 projeto-copia/src/automation/services/seoService.ts
 create mode 100644 projeto-copia/src/automation/services/socialMediaService.ts
 create mode 100644 projeto-copia/src/automation/services/supabaseContent.ts
 create mode 100644 projeto-copia/src/automation/types/analytics.ts
 create mode 100644 projeto-copia/src/automation/types/campaigns.ts
 create mode 100644 projeto-copia/src/automation/types/content.ts
 delete mode 100644 projeto-copia/src/i18n/locales/ar.tmp
 delete mode 100644 projeto-copia/src/i18n/locales/de.tmp
 delete mode 100644 projeto-copia/src/i18n/locales/en.tmp
 delete mode 100644 projeto-copia/src/i18n/locales/es.tmp
 delete mode 100644 projeto-copia/src/i18n/locales/fr.tmp
 delete mode 100644 projeto-copia/src/i18n/locales/it.tmp
 delete mode 100644 projeto-copia/src/i18n/locales/ja.tmp
 delete mode 100644 projeto-copia/src/i18n/locales/ko.tmp
 delete mode 100644 projeto-copia/src/i18n/locales/pt.tmp
 delete mode 100644 projeto-copia/src/i18n/locales/zh.tmp
 create mode 100644 projeto-copia/src/pages/AIContentGenerator.tsx
 create mode 100644 projeto-copia/src/pages/AutonomousAIDashboard.tsx
 create mode 100644 projeto-copia/src/pages/GlobalB2BConnector.tsx
 create mode 100644 projeto-copia/src/pages/GoogleAdsCampaigns.tsx
 create mode 100644 projeto-copia/src/pages/MarketingDashboard.tsx
 create mode 100644 projeto-copia/src/pages/RFQMatcher.tsx
 create mode 100644 projeto-copia/src/pages/RealTimeMetricsDashboard.tsx
 create mode 100644 projeto-copia/src/pages/RevenueAutomationSetup.tsx
 create mode 100644 projeto-copia/src/services/revenueAutomationService.ts
 create mode 100644 projeto-copia/src/services/systemMetrics.ts
 create mode 100644 projeto-copia/supabase/functions/buffer-integration/index.ts
 create mode 100644 projeto-copia/supabase/functions/generate-content/index.ts
 create mode 100644 projeto-copia/supabase/functions/gsc-integration/index.ts
 create mode 100644 projeto-copia/supabase/functions/sendgrid-integration/index.ts
 create mode 100644 projeto-copia/supabase/migrations/20251009_automation_tables.sql
 create mode 100755 projeto-copia/test_detection.sh
 create mode 100644 supabase/functions/ai-negotiation-agent/index.ts
 create mode 100644 supabase/functions/auto-negotiation-engine/index.ts
 create mode 100644 supabase/functions/autonomous-ai-agent/index.ts
 create mode 100644 supabase/functions/global-arbitrage-detector/index.ts
 create mode 100644 supabase/functions/global-b2b-connector/index.ts
 create mode 100644 supabase/functions/import-replit-secrets/index.ts
 create mode 100644 supabase/functions/payoneer-commission-handler/index.ts
 create mode 100644 supabase/functions/real-opportunity-generator/index.ts
 create mode 100644 supabase/functions/rfq-supplier-matcher/index.ts
 create mode 100644 supabase/functions/stripe-payment-webhook/index.ts
 create mode 100644 supabase/functions/zero-investment-broker/index.ts
 create mode 100644 supabase/migrations/20250111_api_credentials.sql
 create mode 100644 zirTRlGZ
Enumerating objects: 659, done.
Counting objects: 100% (658/658), done.
Delta compression using up to 8 threads
Compressing objects: 100% (544/544), done.
Writing objects: 100% (595/595), 1.68 MiB | 4.29 MiB/s, done.
Total 595 (delta 380), reused 0 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (380/380), completed with 39 local objects.
To https://github.com/tafita81/global-supplements.git
   52f29c6..6a3d608  main -> main
~/workspace$ ^C
